id,value_a,value_b,value_c,category,flag,text_field
377,69.94716561900229,482.32261457709166,286.82551720216327,A,0,Record_377 description
378,124.06381542275712,491.7263909140293,406.79502041427395,D,0,Record_378 description
379,93.13450853564761,497.7614034775826,819.9865847784727,A,0,Record_379 description
380,101.6182066651455,518.0447871608145,139.91113984843565,B,0,Record_380 description
381,119.64326027290791,575.811968787864,5.927225825094153,A,0,Record_381 description
382,75.96610688411612,411.11160792659535,36.679455662584,B,0,Record_382 description
383,81.2252917884079,406.2422725679364,38.221673472906474,D,0,Record_383 description
384,75.9808309432172,412.5340913690094,667.5494805083341,B,0,Record_384 description
385,88.08795564961864,523.1133333734965,74.71788025307602,C,0,Record_385 description
386,106.5945490902549,599.5957902917156,77.8935466467854,A,0,Record_386 description
387,3660.8558624164853,465.4928449408392,542.1864521624051,C,0,Record_387 description
388,104.1441126899283,299.86401246722767,158.29695989737783,B,0,Record_388 description
389,78.8085117416145,363.68057099116993,86.29581558920249,C,0,Record_389 description
390,65.34844845051035,433.35706217631906,6.309219892094456,D,0,Record_390 description
391,100.81530378085573,455.38168900038283,19.730338495901396,C,0,Record_391 description
392,92.92335949542496,467.3289098196219,49.0595296892015,A,0,Record_392 description
393,106.89078657574917,503.08648983847337,53.617408008524706,B,0,Record_393 description
394,110.52930439331905,475.0602935342042,121.38522499940298,A,0,Record_394 description
395,102.07362148088023,583.9471688434726,181.14780357046197,B,0,Record_395 description
396,2466.324253996202,445.9186155454905,56.07330096661802,A,0,Record_396 description
397,103.43817061172602,431.0145632419566,173.43147941212698,C,0,Record_397 description
398,107.950970584022,-3368.531299614667,112.13750642208026,B,0,Record_398 description
399,89.42990105695176,377.14863440591046,355.9142598656715,A,0,Record_399 description
400,97.30582879252812,531.1753364256002,153.26673808190571,A,0,Record_400 description
401,102.95164144985436,508.20425469810135,139.98285988942683,D,0,Record_401 description
402,112.30792713126128,488.2046008065466,96.63245590928247,D,0,Record_402 description
403,94.09388241663142,627.062088571941,133.68050435080687,D,0,Record_403 description
404,107.81750883598168,450.22340437642254,72.97426751172449,A,0,Record_404 description
405,96.01241812126932,664.8238536419262,57.54113408676428,B,0,Record_405 description
406,98.23686749007804,481.9654840617521,173.20773285024703,D,0,Record_406 description
407,112.4427856303611,397.8386844023818,81.2433954901685,C,0,Record_407 description
408,70.10409443418766,505.593566479586,77.52989744476261,A,1,Record_408 description
409,80.55291507887858,413.90038397449854,638.5610762250543,A,0,Record_409 description
410,77.7672190383577,-4964.978512560111,231.63495674997313,B,0,Record_410 description
411,64.99575820227543,531.7626640012393,101.55049669902635,D,0,Record_411 description
412,89.82603339767235,544.44656709201,221.71277243918274,A,0,Record_412 description
413,111.24150849591611,450.2265839796593,359.89555985008144,D,0,Record_413 description
414,95.72673900426138,578.9924116037121,791.5641541818769,C,0,Record_414 description
415,102.96685122912778,592.6006206416907,167.05597191747884,D,0,Record_415 description
416,116.33826245066189,614.9041405250632,11.599573873331543,D,0,Record_416 description
417,119.91529198401537,542.3530725700577,143.31963395891842,B,0,Record_417 description
418,98.96293097910791,-2436.817589070951,17.198435260180066,D,0,Record_418 description
419,120.30378834354096,349.53612576207536,683.6181678606641,A,0,Record_419 description
420,101.38189987651164,474.567476109723,31.25523636669667,B,0,Record_420 description
421,87.43902664258806,430.6395794941259,14.278685558515726,A,0,Record_421 description
422,91.08399471701897,509.53806889019137,462.2641430867903,A,0,Record_422 description
423,77.79195231152475,454.284062464261,115.37722182943331,A,0,Record_423 description
424,86.67799219399521,486.7073726440214,144.27236874847253,A,0,Record_424 description
425,94.62974967888357,650.573990416324,117.0400378671614,A,0,Record_425 description
426,112.05377529067903,486.42241628636975,530.7484647596018,B,0,Record_426 description
427,125.81154746748976,533.1033853752172,174.49955161102147,A,0,Record_427 description
428,79.2672772693444,481.4184536060612,128.57967849037058,A,0,Record_428 description
429,105.89241202389879,506.0570630365467,22.660807536075396,D,0,Record_429 description
430,84.39184091263698,500.4813344348857,585.6961245709848,A,0,Record_430 description
431,107.12045632694803,535.8659252778527,52.58967868288921,A,0,Record_431 description
432,98.0337002396841,593.2246028437742,552.7360429734694,A,0,Record_432 description
433,72.53641261228705,631.7915198082663,9.874768434426938,A,0,Record_433 description
434,113.92445487352727,524.7696065527333,408.50745945571464,C,0,Record_434 description
435,90.92498930786904,547.1637508828481,112.25986876271155,D,0,Record_435 description
436,91.99149642439669,407.93083926515465,866.7929346676857,C,0,Record_436 description
437,83.95371383065465,492.96986060675033,355.1993884643721,C,0,Record_437 description
438,90.18575084968667,575.2231571906871,25.856298252201476,A,0,Record_438 description
439,106.41835661042376,569.2774910733723,27.154033621308198,D,0,Record_439 description
440,97.16133488595392,516.928778623604,78.70975684409035,A,0,Record_440 description
441,104.92993003423722,570.9115167654362,700.4874214944335,C,0,Record_441 description
442,105.42882780893265,539.2613367195055,179.5307855669658,B,0,Record_442 description
443,119.8099248329225,596.0245006607457,176.74146819550893,D,0,Record_443 description
444,94.8582077370343,523.1487325565689,356.4097537115248,B,0,Record_444 description
445,77.84713274731402,471.5441347543172,246.0414050943823,C,0,Record_445 description
446,116.00833624857975,-1602.4023773490558,237.86080304488843,B,0,Record_446 description
447,95.02767741854117,265.5524499317779,383.70371890349605,C,0,Record_447 description
448,116.71888666866066,530.6308589108039,169.63148283119492,D,0,Record_448 description
449,105.75065669773706,208.12697398281733,263.9558406892889,C,0,Record_449 description
450,98.03293704694983,362.1229274075665,99.41567260792286,B,0,Record_450 description
451,105.23163841069443,536.1414880752787,150.70263896366038,B,0,Record_451 description
452,129.26518840189448,538.2023469813437,194.38769668330315,C,0,Record_452 description
453,131.1547079358063,407.00569758880556,100.40862875408439,B,0,Record_453 description
454,101.04071702699169,443.0318366496849,344.8751818104737,A,0,Record_454 description
455,102.40285889975613,609.6432790891306,476.39574863204234,B,0,Record_455 description
456,116.14360236199579,461.2775894741859,36.777134009434384,A,0,Record_456 description
457,87.31508450848979,679.4336249922388,367.8183163792835,A,0,Record_457 description
458,104.99605558927382,499.8464117458923,13.689584447307524,B,0,Record_458 description
459,99.61205728069216,532.6428941505013,47.10105008601669,D,1,Record_459 description
460,104.70862317186331,629.3499518798886,169.4153645849265,D,0,Record_460 description
461,87.49946791075891,510.48216929547357,386.30318869502236,B,0,Record_461 description
462,76.15648760036547,419.8124815447359,730.7902473537862,B,0,Record_462 description
463,68.90524846013062,491.2218038644568,208.55753299129134,A,0,Record_463 description
464,83.23923830515588,497.1511411047927,11.834604736572865,D,0,Record_464 description
465,3085.772840631977,390.82066782387477,305.2326270655169,A,0,Record_465 description
466,95.60212620026857,479.5334342927341,46.34830402374776,D,0,Record_466 description
467,129.05846743644275,440.62463248020504,50.343180596750706,D,0,Record_467 description
468,116.58990054860948,573.9486205749947,18.908978064869558,C,0,Record_468 description
469,85.56863325487559,502.76894993482045,132.49788034909415,B,0,Record_469 description
470,105.21562678676436,477.3763400681944,80.67027679176066,D,0,Record_470 description
471,93.89382645474512,491.5054455501939,409.015519310704,C,0,Record_471 description
472,95.73454242939857,517.8497614724932,252.9164783762656,C,0,Record_472 description
473,102.77988474123073,549.3451359751824,87.79877555482501,D,0,Record_473 description
474,109.2875667546309,420.0230217064495,72.53843999182239,D,0,Record_474 description
475,94.91112274173977,416.67298939029826,143.58770598826868,A,0,Record_475 description
476,115.95777299101537,588.3743372322024,57.47880691723496,D,0,Record_476 description
477,82.87092660786394,467.0130502236216,10.388069583966967,D,0,Record_477 description
478,100.09508593543403,386.6526325922501,88.24146603733561,A,0,Record_478 description
479,138.96510589893748,535.5050167506483,57.84852955910237,B,0,Record_479 description
480,103.34619613937913,537.0695844826149,261.51463479771786,D,0,Record_480 description
481,121.49821759909258,377.5427794194635,211.60605979549123,A,0,Record_481 description
482,101.37280267259813,518.3585372370885,51.6263428698943,B,0,Record_482 description
483,108.71165642994696,558.8466473942699,398.5951771697079,C,0,Record_483 description
484,99.14825208410963,529.9509161365011,165.32174435070678,C,0,Record_484 description
485,97.44388628253694,550.5585187009116,602.6120457517118,D,0,Record_485 description
486,88.3077640491187,387.65847215274005,297.5853276326754,A,0,Record_486 description
487,106.45452038436329,526.4832123996956,464.51062794720644,B,0,Record_487 description
488,4182.102104914408,475.7904192423643,635.6720606937413,D,1,Record_488 description
489,109.98377854470144,461.37678730202845,103.18081805555803,C,0,Record_489 description
490,116.27930506668865,569.6444487535781,220.15866794362302,A,0,Record_490 description
491,105.49797110855845,-1034.4690285350082,34.6350731340212,B,0,Record_491 description
492,95.70626899666462,643.5496043680287,55.65764193092002,B,0,Record_492 description
493,106.80948368963044,605.1846297204725,45.73989522716642,C,0,Record_493 description
494,95.3699041668038,491.2212654695853,123.58135392188399,B,0,Record_494 description
495,114.03320688197724,528.2176130421075,249.26986222311564,C,0,Record_495 description
496,72.52890873677315,561.3458297427395,168.7842637299906,B,0,Record_496 description
497,94.9658894782203,-1043.738884442655,5.720079765996541,C,0,Record_497 description
498,70.13782007314003,510.46113503292355,48.4931271552319,A,0,Record_498 description
499,77.57408754659193,565.9002505500946,249.8967569168947,C,0,Record_499 description
